participant_id,timestamp,battery_capacity_kWh,current_charge_kWh,discharge_rate_kW,energy_requested_kWh,label
1,1/1/2024 0:00,55.09477623,3.028268678,2.657044293,3.03216635,adversarial
2,1/1/2024 0:15,63.26060015,18.60627133,17.53456881,17.90253325,adversarial
3,1/1/2024 0:30,97.43758374,16.30096377,16.95187387,17.08284432,adversarial
4,1/1/2024 0:45,40.4145783,14.61917377,15.26576576,15.23874674,adversarial
5,1/1/2024 1:00,88.67762021,23.48363668,21.80817988,21.98029434,adversarial
6,1/1/2024 1:15,63.71123738,7.96064476,8.717607359,8.824836809,adversarial
7,1/1/2024 1:30,65.55812117,9.897480601,9.71878054,9.634514789,adversarial
8,1/1/2024 1:45,47.45390858,4.054608539,4.262894796,4.142525664,adversarial
9,1/1/2024 2:00,64.92674888,11.62841783,12.23422913,12.11702344,adversarial
10,1/1/2024 2:15,25.85140076,7.717414078,7.392469772,7.481603175,adversarial
11,1/1/2024 2:30,81.17148581,10.935419,10.10172004,10.2493894,adversarial
12,1/1/2024 2:45,42.77502092,20.91750156,20.72429629,20.67603804,adversarial
13,1/1/2024 3:00,91.00866636,21.20233118,22.92778661,23.39647806,adversarial
14,1/1/2024 3:15,49.42805557,5.783440534,6.244588943,5.828434661,adversarial
15,1/1/2024 3:30,31.42592884,9.868377552,10.09538185,9.94242888,adversarial
16,1/1/2024 3:45,75.67052595,21.54341097,21.43726122,21.3563359,adversarial
17,1/1/2024 4:00,33.16625158,3.072998146,3.454479324,2.971400668,adversarial
18,1/1/2024 4:15,80.29444124,3.632702329,4.1541249,4.019082088,adversarial
19,1/1/2024 4:30,97.44897891,5.381509008,5.605633771,5.379343688,adversarial
20,1/1/2024 4:45,82.3642295,15.17783335,14.90838523,14.9144215,adversarial
21,1/1/2024 5:00,21.79593987,5.369983705,5.707252363,5.54366291,adversarial
22,1/1/2024 5:15,67.99086304,23.74831211,22.74850238,22.97468452,adversarial
23,1/1/2024 5:30,75.63285368,10.5362725,11.13206886,11.14200135,adversarial
24,1/1/2024 5:45,86.03666606,12.85669627,13.71433428,13.34409651,adversarial
25,1/1/2024 6:00,24.48018472,9.007595325,7.994491793,8.244553117,adversarial
26,1/1/2024 6:15,58.40862624,11.98272347,12.75901114,12.35824003,adversarial
27,1/1/2024 6:30,62.82966981,17.17018895,17.37495662,17.71400579,adversarial
28,1/1/2024 6:45,33.52998901,19.13161212,18.34095925,18.77238144,adversarial
29,1/1/2024 7:00,45.79598478,21.00583683,19.37507943,19.19752472,adversarial
30,1/1/2024 7:15,55.2177381,15.58185659,13.78289254,14.20903518,adversarial
31,1/1/2024 7:30,86.65677504,21.74291179,21.10893656,21.40194472,adversarial
32,1/1/2024 7:45,94.35260529,17.43913947,18.94970648,19.37214209,adversarial
33,1/1/2024 8:00,70.27382631,19.2423896,17.64859128,17.81486141,adversarial
34,1/1/2024 8:15,51.59561488,3.143561422,3.364369652,3.100013691,adversarial
35,1/1/2024 8:30,40.32248142,2.85049049,2.534466276,2.928989513,adversarial
